 ,Description,Notes,type,Example,Sources
pre.total_math_score,∑ of the scores on the 10 math knowledge problems,,,,ASSISTments database
pre.percentage_math_score,(total math score / 10) * 100,,,,
pre.sub_P_score,"∑ of the scores on Procedural problems (#2, #7, #11)",,,,
pre.sub_C_score,"∑ of the scores on Conceptual problems (#4, #8, #9, #13)",,,,
pre.sub_F_score,"∑ of the scores on Flexibility problems (#3, #6, #12)",,,,
pre.math_completed_num,# of problems completed (math knowledge test),,,,
pre.math_completed_percent,% of problem completed (pre.math_completed_num /10*100),,,,
pre.total_time_on_tasks,total time taken to complete 10 problems (seconds),,,,
pre.avg_time_on_tasks,"average time taken to complete 10 problems (seconds), 
""pre.total_time_on_tasks / pre.math_completed_num""",,,,
pre_MA_total_score,∑ of the scores on the 9 math anxiety items ,,,,
pre_MA_avg_score,"Avg. of the scores on the 13 questions, ""pre_MA_total_score/13""",,,,
pre_negative_reaction_score,"∑ of the scores on the negative reaction items (#15, 16, 22)",,,,
pre_numerical_confindence_score,"∑ of the scores on the numerical confidence items (#17, 18, 19)",reverse coding,,,
pre_worry_score,"∑ of the scores on the worry items (# 20, 21, 23)",,,,
pre_MSE_total_score,∑ of the scores on the 5 math self-efficacy items ,,,,
pre_MSE_avg_score,"Avg. of the scores on the 5 questions, ""pre_MSE_total_score / 5""",,,,
pre_PS_completed_num,# of Perceptual-Sensitivity (PS) tasks problems completed ,,,,
pre_PS_completed_percent,% of PS tasks completed (pre_PS_completed_num/16*100) ,,,,
Mid-test measures (in the middle of the intervention),,,,,
mid.total_math_score,∑ of the scores on the 10 math knowledge problems,,,,ASSISTments database
mid.percentage_math_score,(total math score / 10) * 100,,,,
mid.sub_P_score,"∑ of the scores on Procedural problems (#2, #7, #11)",,,,
mid.sub_C_score,"∑ of the scores on Conceptual problems (#4, #8, #9, #13)",,,,
mid.sub_F_score,"∑ of the scores on Flexibility problems (#3, #6, #12)",,,,
mid.math_completed_num,# of problems completed (math knowledge test),,,,
mid.math_completed_percent,% of problem completed (pre.math_completed_num /10*100),,,,
mid.total_time_on_tasks,total time taken to complete 10 problems (seconds),,,,
mid.avg_time_on_tasks,"average time taken to complete 10 problems (seconds), 
""pre.total_time_on_tasks / pre.math_completed_num""",,,,
mid_MA_total_score,∑ of the scores on the 9 math anxiety items ,,,,
mid_MA_avg_score,"Avg. of the scores on the 13 questions, ""pre_MA_total_score/13""",,,,
mid_negative_reaction_score,"∑ of the scores on the negative reaction items (#15, 16, 22)",,,,
mid_numerical_confindence_score,"∑ of the scores on the numerical confidence items (#17, 18, 19)",,,,
mid_worry_score,"∑ of the scores on the worry items (# 20, 21, 23)",,,,
mid_PS_tasks_total_score,∑ of the scores on the 16 PS tasks,,,,
mid_PS_completed_num,# of Perceptual-Sensitivity (PS) tasks problems completed ,,,,
mid_PS_completed_percent,% of PS tasks completed (pre_PS_completed_num/16*100) ,,,,
ASSISTments ,,,,,
"sum_completed_asN 
(e.g., as2, as3, as4, as5)","the number of problems completed for each assignment (as2, as3, as4, as5) 
","∑ of the problem-level ""complete.00_00"" in this assignment ",,,ASSISTments database
percent_completed_asN,the number of problems comleted for each assignment converted to a percentage,(sum_completed_asN) / (the number of the problems in this assignment),,,
sum_correct_asN,total score for each assignment,"∑ of the problem-level ""correct.00_00"" for each assignment ",,,
percent_correct_asN,percentage score for each assignment ,(sum_correct_asN) / (the number of the problems for each assignment ,,,
sum_attempt_first_asN,the number of problems a student enter an answer as the first action in this assignment,"∑ of the problem-level ""attempt_first"" for each assignment ",,,
sum_attempt_count_asN,"the total number of attempts (i.e., making responses) in this assignment","∑ of the problem-level ""attempt_count"" for each assignment ",,,
sum_hint_count_asN,the number of hints requested on this assignment,"∑ of the problem-level ""attempt_count"" for each assignment ",,,
sum_bottom_hint_asN,the number of problems a student used bottom out hint (see the answer),"∑ of the problem-level ""bottom_hint"" for each assignment ",,,
sum_time_on_task_asN,total time taken to complete each assginment ,"∑ of the problem-level ""time_on_task.00_00"" for each assignment ",,,
avg_time_on_task_asN,average time taken to solve one problem in each assignment ,(sum_completed_asN / sum_completed_asN),,,
sum_completed_o,the total number of problems completed for all assignments,"∑ of the ""sum_completed_asN"" across all assignments",,,
percent_completed_o,the number of problems completed for each assignment converted to a percentage,(sum_completed_o) / (the number of the problems in all assignments),,,
sum_correct_o,total score across all assignments,"∑ of the ""sum_correct_asN"" across all assignments",,,
percent_correct_o,percentage score for all assignments,(sum_correct_o / the number of the problems in all assignments),,,
sum_attempt_first_o,the total number of problems a student enter an answer as the first action across all assignments,"∑ of the ""sum_attempt_first_asN"" across all assignments",,,
sum_attempt_count_o,"the total number of attempts (i.e., making responses) in this assignment","∑ of the ""sum_attempt_count_asN"" across all assignments",,,
sum_hint_count_o,the total number of hints requested across all assignments,"∑ of the ""sum_hint_count_asN"" across all assignments",,,
sum_bottom_hint_o,the total number of problems a student used bottom out hint (see the answer) across all assignments,"∑ of the ""sum_bottom_hint_asN"" across all assignments",,,
sum_time_on_task_o,total time taken to complete all assignments ,"∑ of the ""sum_time_on_task_asN"" across all assignments",,,
avg_time_on_task_o,average time taken to solve one problem ,(sum_time_on_task_o / sum_completed_o),,,
